fname,lname,week,yr,actual,predicted
 Kamar, Aiken,5,2017,2,5.5149837
 Keenan, Allen,5,2017,6,6.057619
 Kelvin, Benjamin,5,2017,11,6.5387044
 Kelvin, Benjamin,5,2017,11,6.5387044
 Kelvin, Benjamin,5,2017,11,6.5387044
 Kelvin, Benjamin,5,2017,11,7.909154400000001
 Kelvin, Benjamin,5,2017,11,7.909154400000001
 Kelvin, Benjamin,5,2017,11,7.909154400000001
 Kelvin, Benjamin,5,2017,11,7.909154400000001
 Kelvin, Benjamin,5,2017,11,6.5387044
 Larry, Fitzgerald,5,2017,5,8.886617999999999
 Marqise, Lee,5,2017,4,8.937111
 Marquise, Goodwin,5,2017,11,5.233086
 Martavis, Bryant,5,2017,3,11.901816
 Marvin, Jones,5,2017,5,8.585233
 Mike, Evans,5,2017,4,11.273398
 Mike, Wallace,5,2017,13,4.604541
 Nelson, Agholor,5,2017,15,5.245325599999999
 Paul, Richardson,5,2017,3,5.1038356
 Pierre, Garcon,5,2017,9,10.11857
 Ricardo, Louis,5,2017,7,8.810531
 Rishard, Matthews,5,2017,3,10.046337
 Robert, Woods,5,2017,6,8.16452
 Seth, Devalve,5,2017,2,5.816319
 Seth, Roberts,5,2017,3,5.26124
 Tavon, Austin,5,2017,8,20.122010999999997
 Torrey, Smith,5,2017,13,6.3493667
 Travis, Benjamin,5,2017,2,6.877935400000001
 TY, Hilton,5,2017,17,12.93896
 Tyler, Lockett,5,2017,2,4.790523
